Month,Day,Year,Time,Flux,Temperature (C),CO2 Soil (ppm) ,CO2 Soil STD (ppm),CO2 ATM (ppm),CO2 ATM STD (ppm),Mode
7,13,19,16:15:00,1.27,19.1,361.85,6.633,289.81,2.156,1.75185
7,13,19,16:30:00,1.24,18.4,361.86,4.397,291.36,5.437,1.75118
7,13,19,16:45:00,1.25,17.8,361.66,5.763,290.62,2.24,1.75055
7,13,19,17:00:00,1.25,17.1,362.02,5.205,290.88,4.673,1.74997
7,13,19,17:15:00,1.21,16.5,363.95,3.824,295.29,4.426,1.74943
7,13,19,17:30:00,1.28,16,369.16,4.417,296.49,3.759,1.74897
7,13,19,17:45:00,1.3,15.6,371.18,4.217,297.62,5.468,1.74876
7,13,19,18:00:00,1.34,15,374.7,4.357,298.73,3.728,1.7481
7,13,19,18:15:00,1.41,14.6,379.71,3.95,299.91,3.353,1.74764
7,13,19,18:30:00,1.44,14.3,382.95,5.913,300.99,3.356,1.74789
7,13,19,18:45:00,1.47,14.1,384.75,7.233,301.39,4.442,1.74751
7,13,19,19:00:00,1.55,13.9,389.27,5.524,301.11,5.163,1.74768
7,13,19,19:15:00,1.6,13.8,394.73,5.4,303.96,5.81,1.74755
7,13,19,19:30:00,1.67,13.6,399.62,5.857,304.78,5.074,1.74755
7,13,19,19:45:00,1.63,13.5,399.07,6.723,306.68,5.902,1.7473
7,13,19,20:00:00,1.76,13.4,404.44,7.063,304.46,4.839,1.74755
7,13,19,20:15:00,1.79,13.3,409.74,4.937,308.19,6.154,1.74722
7,13,19,20:30:00,1.84,13.3,412.33,7.278,308.13,6.287,1.74714
7,13,19,20:45:00,1.88,13.3,415.57,4.083,308.68,5.681,1.74734
7,13,19,21:00:00,1.91,13.3,417.66,5.159,308.97,5.771,1.74743
7,13,19,21:15:00,1.88,13.2,415.85,5.199,308.84,4.604,1.74747
7,13,19,21:30:00,1.88,13.2,418.03,7.357,311.11,7.393,1.74764
7,13,19,21:45:00,1.95,13.1,422.14,6.07,311.15,4.96,1.7473
7,13,19,22:00:00,2.01,13.1,421.12,6.567,307.05,6.164,1.74743
7,13,19,22:15:00,1.98,13,422.06,5.816,309.65,6.68,1.7476
7,13,19,22:30:00,2.06,13,425.78,8.386,308.74,6.708,1.74739
7,13,19,22:45:00,2.06,13,428.29,7.83,311.16,7.097,1.7476
7,13,19,23:00:00,2.2,13,435.26,7.917,310.3,7.448,1.74718
7,13,19,23:15:00,2.13,12.9,433.01,8.786,312.22,7.225,1.74751
7,13,19,23:30:00,2.14,12.9,435.36,9.82,313.94,4.676,1.74739
7,13,19,23:45:00,2.03,12.9,428.02,7.231,312.91,5.738,1.74709
7,14,19,0:00:00,2.09,12.8,429.25,4.616,310.34,6.76,1.74693
7,14,19,0:15:00,2.12,12.7,429.49,6.994,309.25,7.447,1.74672
7,14,19,0:30:00,2.04,12.5,427.46,6.579,311.55,8.037,1.7466
7,14,19,0:45:00,2.03,12.4,428.78,6.599,313.53,4.079,1.7468
7,14,19,1:00:00,2.03,12.2,426.04,8.079,310.56,6.843,1.7463
7,14,19,1:15:00,2.03,12.1,426.31,8.999,310.79,5.78,1.74626
7,14,19,1:30:00,2.03,12,425.37,5.801,310.38,4.994,1.74622
7,14,19,1:45:00,2.12,12,431.62,4.813,311.1,4.287,1.74655
7,14,19,2:00:00,2.11,12.1,432.52,7.577,312.68,6.442,1.74634
7,14,19,2:15:00,2.23,12.1,437.89,7.378,311.29,6.462,1.74697
7,14,19,2:30:00,2.22,12.2,438.71,5.926,312.71,7.23,1.74693
7,14,19,2:45:00,2.3,12.2,443.16,7.92,312.39,6.905,1.74689
7,14,19,3:00:00,2.3,12.3,443.26,6.637,312.81,4.581,1.74693
7,14,19,3:15:00,2.26,12.4,445.17,5.216,317.05,6.06,1.74701
7,14,19,3:30:00,2.32,12.5,446.53,10.172,314.65,6.584,1.7473
7,14,19,3:45:00,2.35,12.5,447.56,6.091,314.08,6.574,1.74722
7,14,19,4:00:00,2.33,12.6,448.7,5.55,316.25,6.506,1.74718
7,14,19,4:15:00,2.29,12.6,444.08,5.731,314.3,6.193,1.74739
7,14,19,4:30:00,2.18,12.7,439.2,5.072,315.28,7.691,1.74734
7,14,19,4:45:00,2.11,12.7,437.51,8.512,317.5,5.384,1.74734
7,14,19,5:00:00,2.08,12.6,429.83,7.185,311.56,4.998,1.74718
7,14,19,5:15:00,2.05,12.5,429.95,4.806,313.57,8.316,1.74726
7,14,19,5:30:00,2.05,12.5,429.45,7.319,312.9,4.741,1.74701
7,14,19,5:45:00,2.07,12.5,431.05,4.202,313.4,4.696,1.74718
7,14,19,6:00:00,2.03,12.4,428.07,8.469,312.59,7.151,1.74714
7,14,19,6:15:00,1.99,12.4,424.74,7.135,311.95,5.732,1.74693
7,14,19,6:30:00,1.98,12.4,424.31,7.192,311.89,3.764,1.74709
7,14,19,6:45:00,1.99,12.5,426.23,8.67,313.13,5.303,1.74709
7,14,19,7:00:00,2.07,12.6,430.18,6.476,312.48,8.882,1.74709
7,14,19,7:15:00,2.07,12.8,431.37,6.492,313.58,6.542,1.7476
7,14,19,7:30:00,2.04,13,429.79,6.062,313.97,3.941,1.7476
7,14,19,7:45:00,1.95,13.2,424.23,5.059,313.76,6.231,1.74768
7,14,19,8:00:00,1.87,13.2,416.39,5.707,310.45,5.033,1.74789
7,14,19,8:15:00,1.68,13.3,400.93,5.824,305.31,4.928,1.74801
7,14,19,8:30:00,1.62,13.3,402.19,6.832,310.22,6.045,1.74822
7,14,19,8:45:00,1.54,13.3,396.25,4.952,308.54,6.361,1.74801
7,14,19,9:00:00,1.49,13.2,387.79,7.239,303.09,5.342,1.74768
7,14,19,9:15:00,1.46,12.9,385.82,3.719,302.83,6.652,1.74772
7,14,19,9:30:00,1.37,12.9,380.67,3.556,302.73,4.248,1.7478
7,14,19,9:45:00,1.48,13.5,388.88,5.751,305.12,4.228,1.74805
7,14,19,10:00:00,1.44,13.8,385.47,4.799,303.83,5.953,1.74859
7,14,19,10:15:00,1.29,13.9,376.63,3.166,303.22,4.456,1.74826
7,14,19,10:30:00,1.53,14.1,387.59,6.461,300.54,3.794,1.7486
7,14,19,10:45:00,1.5,14.7,388.32,5.606,302.9,3.106,1.74922
7,14,19,11:00:00,1.37,15,381.58,3.229,303.64,3.872,1.74885
7,14,19,11:15:00,1.44,15.2,382.62,7.827,300.8,5.596,1.74951
7,14,19,11:30:00,1.64,15,394.34,5.867,301.07,4.487,1.74897
7,14,19,11:45:00,1.54,15.2,380.98,6.596,293.72,4.1,1.74918
7,14,19,12:00:00,1.74,15.4,397.64,6.451,298.93,4.957,1.74972
7,14,19,12:15:00,1.95,15.7,410.98,3.827,300.01,4.922,1.7496
7,14,19,12:30:00,1.9,15.8,408.75,6.69,301.02,5.252,1.74989
7,14,19,12:45:00,1.54,15.9,391.29,7.302,303.57,3.924,1.74989
7,14,19,13:00:00,1.56,15.8,391.18,3.948,302.68,6.283,1.7498
7,14,19,13:15:00,1.19,15.6,369.1,3.254,301.59,6.545,1.74993
7,14,19,13:30:00,1.11,15.4,365.09,2.273,301.9,2.207,1.7498
7,14,19,13:45:00,1.1,15.3,361.98,4.059,299.31,3.837,1.74968
7,14,19,14:00:00,0.96,15.1,356.74,4.094,302.11,3.443,1.7493
7,14,19,14:15:00,0.8,15,347.1,2.009,301.48,2.511,1.74901
7,14,19,14:30:00,0.81,14.9,346.02,2.299,300.06,5.274,1.74935
7,14,19,14:45:00,0.94,14.9,355.77,2.392,302.4,4.179,1.74955
7,14,19,15:00:00,1.06,15.4,362.1,5.732,301.93,4.916,1.75026
7,14,19,15:15:00,1.26,15.4,376.95,5.57,305.38,5.091,1.74976
7,14,19,15:30:00,1.64,15.1,396.99,6.457,303.96,3.988,1.74951
7,14,19,15:45:00,2.01,15,417.54,7.958,303.64,5.601,1.74939
7,14,19,16:00:00,2.32,14.7,438.73,7.255,306.92,5.48,1.74918
7,14,19,16:15:00,2.43,14.5,447.55,9.57,309.74,6.497,1.74905
7,14,19,16:30:00,2.33,14.3,439.07,7.418,306.53,5.816,1.7488
7,14,19,16:45:00,2.32,14.1,442.19,7.698,310.5,6.543,1.74868
7,14,19,17:00:00,1.93,14,421.01,5.032,311.17,8.271,1.74851
7,14,19,17:15:00,1.71,13.8,403.16,4.578,306.18,5.512,1.74785
7,14,19,17:30:00,1.49,13.6,389.23,4.669,304.46,6.816,1.74789
7,14,19,17:45:00,1.7,13.4,400.01,3.645,303.45,5.105,1.74793
7,14,19,18:00:00,2.12,13.1,424.91,6.601,304.8,4.083,1.7476
7,14,19,18:15:00,2.38,12.8,444.21,5.7,308.96,6.94,1.74689
7,14,19,18:30:00,2.47,12.7,453.64,5.491,313.59,7.28,1.74709
7,14,19,18:45:00,2.58,12.6,459.94,8.405,313.63,6.861,1.74709
7,14,19,19:00:00,2.54,12.7,460.65,5.931,316.32,8.385,1.7473
7,14,19,19:15:00,2.36,12.7,449.68,9.069,315.5,7.15,1.74726
7,14,19,19:30:00,2.38,12.6,449.76,7.821,314.86,5.014,1.74709
7,14,19,19:45:00,2.39,12.6,451.7,10.512,316.03,5.997,1.74764
7,14,19,20:00:00,2.28,12.6,448.31,8.683,318.81,7.047,1.74726
7,14,19,20:15:00,2.39,12.6,448.54,7.6,312.99,5.843,1.74743
7,14,19,20:30:00,2.31,12.7,445.48,7.705,314.32,6.628,1.74764
7,14,19,20:45:00,2.28,12.7,444.13,4.438,314.64,6.819,1.7473
7,14,19,21:00:00,2.18,12.7,438.93,7.589,314.96,7.92,1.7473
7,14,19,21:15:00,2.35,12.7,446.82,8.069,313.14,5.176,1.74743
7,14,19,21:30:00,2.3,12.6,447.75,8.327,317.41,5.252,1.74747
7,14,19,21:45:00,2.39,12.7,451.28,6.901,315.48,5.751,1.74734
7,14,19,22:00:00,2.27,12.6,443.93,8.778,314.87,6.502,1.74772
7,14,19,22:15:00,2.34,12.5,447.42,9.275,314.81,4.733,1.74726
7,14,19,22:30:00,2.3,12.5,446.68,7.83,315.92,9.496,1.74743
7,14,19,22:45:00,2.35,12.4,449.21,7.719,315.98,6.53,1.74709
7,14,19,23:00:00,2.43,12.3,454.24,9.236,316.07,5.708,1.74709
7,14,19,23:15:00,2.42,12.2,453.73,7.826,316.26,6.676,1.74726
7,14,19,23:30:00,2.37,12.3,452.42,5.258,317.84,7.033,1.74726
7,14,19,23:45:00,2.51,12.3,457.75,8.741,315.38,6.427,1.74714
7,15,19,0:00:00,2.37,12.3,448.59,6.199,314.24,8.577,1.7473
7,15,19,0:15:00,2.41,12.3,452.61,5.681,315.66,9.851,1.74701
7,15,19,0:30:00,2.52,12.3,461.01,8.705,317.85,7.846,1.7473
7,15,19,0:45:00,2.42,12.3,454.11,7.795,316.7,6.372,1.74726
7,15,19,1:00:04,0,0,0,0,0,0,1
7,15,19,1:00:54,0,0,0,0,0,0,1
7,15,19,1:15:00,2.57,11.9,456.4,9.11,310.32,4.097,1.74651
7,15,19,1:30:00,2.51,11.8,458.12,9.33,315.82,7.966,1.7466
7,15,19,1:45:00,2.54,11.9,459.6,9.191,315.4,7.744,1.74655
7,15,19,2:00:00,2.53,12,458.67,8.91,314.75,5.835,1.74668
7,15,19,2:15:00,2.49,12,459.41,9.494,317.84,5.979,1.74701
7,15,19,2:30:00,2.52,12,456.78,6.764,313.65,8.369,1.74701
7,15,19,2:45:00,2.48,12,455.69,4.422,314.68,5.482,1.74693
7,15,19,3:00:00,2.55,12.1,459.28,5.222,314.73,8.656,1.74685
7,15,19,3:15:00,2.51,11.9,458.38,11.199,315.86,6.863,1.74668
7,15,19,3:30:00,2.5,11.6,457.55,8.784,315.7,9.881,1.7463
7,15,19,3:45:00,2.55,11.6,460.28,6.855,315.32,7.284,1.74622
7,15,19,4:00:00,2.61,11.7,461.86,8.967,313.68,8.764,1.74647
7,15,19,4:15:00,2.76,11.8,474.53,6.177,317.74,9.151,1.74685
7,15,19,4:30:00,2.81,11.9,477.13,11.272,317.66,8.733,1.74697
7,15,19,4:45:00,3.1,12,492.99,9.872,316.96,6.6,1.74709
7,15,19,5:00:00,3.32,11.9,506.38,11.053,318.12,8.252,1.74689
7,15,19,5:15:00,3.72,11.7,534.18,9.442,323,8.018,1.74647
7,15,19,5:30:00,3.86,11.6,546.92,11.368,327.68,12.564,1.74664
7,15,19,5:45:00,4.05,11.5,555.21,14.402,325.32,9.468,1.7463
7,15,19,6:00:00,3.87,11.4,545.71,11.66,325.96,11.149,1.74622
7,15,19,6:15:00,3.85,11.4,546.83,11.953,328.28,10.157,1.74634
7,15,19,6:30:00,3.91,11.5,551.68,13.729,329.73,11.692,1.74651
7,15,19,6:45:00,3.83,11.6,542.87,11.491,325.17,11.269,1.7468
7,15,19,7:00:00,3.8,11.7,542.71,12.64,327.18,11.908,1.74672
7,15,19,7:15:00,3.68,11.9,536.8,11.481,327.94,11.067,1.74726
7,15,19,7:30:00,3.5,12.1,524.03,8.337,325.56,10.763,1.74726
7,15,19,7:45:00,3.43,12.2,521.07,9.198,326.17,11.139,1.74747
7,15,19,8:00:00,3.44,12.5,521.33,9.79,326.19,11.617,1.74739
7,15,19,8:15:00,3.4,12.8,512.36,10.392,319.13,10.075,1.74785
7,15,19,8:30:00,3.2,12.9,502.3,12.796,320.79,10.729,1.7483
7,15,19,8:45:00,3.19,13.4,497.6,10.075,316.34,11.427,1.74805
7,15,19,9:00:00,3.2,13.8,497.72,10.719,316.24,9.354,1.74876
7,15,19,9:15:00,2.96,14,484.86,9.852,316.58,8.138,1.74897
7,15,19,9:30:00,2.82,14,473.07,9.904,313.01,10.624,1.74876
7,15,19,9:45:00,2.63,14,460.45,6.873,311.04,7.488,1.7488
7,15,19,10:00:00,2.52,14,449.63,9.584,306.81,7.3,1.74897
7,15,19,10:15:00,2.53,14,450.6,6.774,306.69,9.014,1.74851
7,15,19,10:30:00,2.41,14,444.46,9.161,307.53,7.243,1.74885
7,15,19,10:45:00,2.43,14,441.06,9.126,302.81,7.257,1.74868
7,15,19,11:00:00,2.52,14.2,450.57,6.774,307.29,6.337,1.74905
7,15,19,11:18:16,0,0,0,0,0,0,2
7,15,19,11:22:53,0,0,0,0,0,0,1
7,15,19,11:30:00,2.05,14.8,423.14,7.67,306.85,8.818,1.7491
7,15,19,11:45:00,2.21,15.5,420.64,8.12,295.13,8.019,1.7496
7,15,19,12:00:00,1.98,16,413.97,3.784,301.29,5.718,1.7496
7,15,19,12:15:00,2.07,16.8,416.84,6.211,299.36,7.005,1.75047
7,15,19,12:30:00,2.07,16.5,419.57,8.775,302.18,6.856,1.7503
7,15,19,12:45:00,1.93,15.9,409.15,4.268,299.82,7.119,1.74985
7,15,19,13:00:00,1.74,15.4,393.69,5.93,294.81,3.185,1.74922
7,15,19,13:15:00,-0.06,15.1,302.64,2.573,306.08,1.848,1.74918
7,15,19,13:30:00,1.31,16.2,361.43,6.085,286.9,5.244,1.75018
7,15,19,13:45:00,2.11,17.5,402.79,5.344,283.27,6.138,1.75035
7,15,19,14:00:00,1.61,17.7,387.84,3.929,296.45,6.545,1.75047
7,15,19,14:15:00,1.44,16.6,377.55,4.216,295.79,5.33,1.74997
7,15,19,14:30:00,1.26,17.3,362.4,3.287,290.65,5.725,1.75076
7,15,19,14:45:00,1.1,17.3,352.3,1.876,289.94,3.421,1.75068
7,15,19,15:00:00,1.02,17.4,349.16,3.635,291.08,3.353,1.75093
7,15,19,15:15:00,0.98,17.1,343.32,6.117,287.81,2.38,1.75089
7,15,19,15:30:00,0.84,17,334.8,5.181,287.39,8.286,1.75047
7,15,19,15:45:00,0.82,17.2,338.59,2.498,291.93,4.933,1.7508
7,15,19,16:00:00,0.83,17.5,339.6,3.133,292.34,4.567,1.75118
7,15,19,16:15:00,0.84,17.2,340.2,2.423,292.47,3.289,1.75072
7,15,19,16:30:00,0.8,17,334.84,3.882,289.56,4.433,1.75072
7,15,19,16:45:00,0.87,18,339.27,2.365,289.68,3.148,1.75126
7,15,19,17:00:00,0.81,17.5,338.44,3.19,292.72,3.421,1.75135
7,15,19,17:15:00,0.81,16.5,338.34,2.287,292.61,3.138,1.75014
7,15,19,17:30:00,0.86,15.9,339.87,2.479,291.26,2.206,1.74976
7,15,19,17:45:00,0.8,15.4,336.85,3.299,291.6,4.922,1.74943
7,15,19,18:00:00,0.76,14.9,333.86,3.649,290.84,2.331,1.74851
7,15,19,18:15:00,0.87,14.3,342.64,3.805,293.44,2.081,1.74801
7,15,19,18:30:00,0.97,13.8,353.22,6.89,298.24,3.763,1.74768
7,15,19,18:45:00,0.99,13.4,362.73,5.705,306.52,2.952,1.74743
7,15,19,19:00:00,1.09,13,362.91,5.354,301.14,3.563,1.74714
7,15,19,19:15:00,1.04,12.8,356.17,4.016,296.91,4.002,1.74697
7,15,19,19:30:00,1.13,12.7,362.59,3.417,298.62,3.627,1.74722
7,15,19,19:45:00,1.16,12.5,364.22,6.112,298.21,5.834,1.74697
7,15,19,20:00:00,1.13,12.4,364.35,2.623,300.18,2.076,1.74701
7,15,19,20:15:00,1.28,12.2,373.23,6.128,300.62,3.7,1.74676
7,15,19,20:30:00,1.36,11.8,374.95,5.072,297.81,4.309,1.7463
7,15,19,20:45:00,1.36,11.4,380.91,5.584,303.77,3.34,1.74551
7,15,19,21:00:00,1.37,11,378.64,5.187,301.12,6.889,1.74505
7,15,19,21:15:00,1.38,10.8,379.02,5.46,300.43,4.368,1.7453
7,15,19,21:30:00,1.35,10.9,377.48,5.445,300.99,4.226,1.74514
7,15,19,21:45:00,1.37,10.6,377.9,4.758,300.31,4.353,1.74514
7,15,19,22:00:00,1.45,10.3,381.85,4.247,299.35,4.842,1.74447
7,15,19,22:15:00,1.46,10.1,384.55,7.544,301.39,4.022,1.74439
7,15,19,22:30:00,1.47,9.9,385.95,4.743,302.4,4.884,1.74393
7,15,19,22:45:00,1.59,9.9,390.77,5.113,300.37,4.473,1.74464
7,15,19,23:00:00,1.61,10,392.9,5.552,301.59,4.557,1.7448
7,15,19,23:15:00,1.61,10.1,395.12,6.918,303.6,5.724,1.7446
7,15,19,23:30:00,1.62,10.4,395.08,8.033,303.24,3.726,1.7453
7,15,19,23:45:00,1.62,10.6,393.39,4.732,301.58,6.026,1.74514
7,16,19,0:00:00,1.61,10.9,396.14,7.813,304.73,4.487,1.74597
7,16,19,0:15:00,1.62,11,395.51,6.18,303.59,6.3,1.74576
7,16,19,0:30:00,1.67,11.1,399.25,6.965,304.44,4.18,1.74589
7,16,19,0:45:00,1.69,11.1,398.05,7.942,301.95,5.286,1.74597
7,16,19,1:00:00,1.74,11.1,401.54,3.42,302.65,5.514,1.74584
7,16,19,1:15:00,1.79,11.1,404.4,7.411,302.75,4.859,1.74626
7,16,19,1:30:00,1.67,11,399.01,5.123,304.33,6.047,1.74584
7,16,19,1:45:00,1.67,11,400.84,5.856,305.99,5.698,1.74555
7,16,19,2:00:00,1.75,10.9,403.26,5.892,304.07,7.093,1.74597
7,16,19,2:15:00,1.81,10.9,406.95,6.989,304.13,6.837,1.74597
7,16,19,2:30:00,1.74,10.9,405.08,4.734,306.15,7.825,1.74572
7,16,19,2:45:00,1.82,10.8,406.35,6.37,303.15,4.667,1.74564
7,16,19,3:00:00,1.83,10.7,409.26,8.09,305.53,6.912,1.74597
7,16,19,3:15:00,1.83,10.8,408.59,4.641,304.77,6.527,1.74559
7,16,19,3:30:00,1.85,10.8,410.4,8.916,305.57,5.502,1.74597
7,16,19,3:45:00,1.85,10.8,407.57,6.989,302.73,6.9,1.74589
7,16,19,4:00:00,1.82,10.9,406.92,5.29,303.35,4.993,1.74597
7,16,19,4:15:00,1.87,11,410.57,7.498,304.4,4.67,1.7461
7,16,19,4:30:00,1.75,10.9,406.39,5.234,306.95,6.092,1.74597
7,16,19,4:45:00,1.76,10.9,405.65,6.894,305.58,7.558,1.74601
7,16,19,5:00:00,1.88,11,409.31,8.061,302.56,6.281,1.74634
7,16,19,5:15:00,1.87,11.1,412.79,6.329,306.37,3.587,1.74622
7,16,19,5:30:00,1.82,11.1,407.79,6.262,304.49,5.384,1.74651
7,16,19,5:45:00,1.86,11.2,407.97,7.043,302.08,5.945,1.7463
7,16,19,6:00:00,1.89,11.2,408.5,5.842,301.25,7.873,1.7461
7,16,19,6:15:00,1.83,11.3,408.9,6.258,304.84,3.18,1.74634
7,16,19,6:30:00,1.87,11.5,407.88,4.928,301.83,6.623,1.74672
7,16,19,6:45:00,1.83,11.6,409.23,5.424,305.14,3.98,1.74672
7,16,19,7:00:00,1.79,11.8,407.61,6.33,306.08,4.529,1.74651
7,16,19,7:15:00,1.83,12,407.54,5.227,303.9,6.595,1.7468
7,16,19,7:30:00,1.81,12.1,406.22,9.43,303.25,4.889,1.7473
7,16,19,7:45:00,1.75,12.3,402.32,5.897,303.15,4.294,1.74689
7,16,19,8:00:00,1.73,12.3,399.96,6.452,301.85,4.547,1.74718
7,16,19,8:15:00,1.75,12.5,401.84,5.459,302.48,7.097,1.74722
7,16,19,8:30:00,1.68,12.7,395.79,5.396,300.59,4.809,1.7473
7,16,19,8:45:00,1.66,13.1,392.36,5.333,297.92,3.881,1.7478
7,16,19,9:00:00,1.7,13.7,391.74,6.892,295.04,3.785,1.74822
7,16,19,9:15:00,1.6,14.8,384.72,6.243,293.85,5.132,1.74847
7,16,19,9:30:00,1.5,15.4,379.43,1.592,294.1,4.561,1.74889
7,16,19,9:45:00,1.44,15.5,376.34,3.067,294.45,4.214,1.74947
7,16,19,10:00:00,1.41,15.5,372.59,5.369,292.69,4.223,1.74943
7,16,19,10:15:00,1.48,15.5,378.56,4.73,294.29,4.271,1.7496
7,16,19,10:30:00,1.33,15.3,370.53,2.733,295.21,5.952,1.74943
7,16,19,10:45:00,1.39,15.2,373.46,4.976,294.29,4.276,1.74918
7,16,19,11:00:00,1.34,15.4,369.01,4.116,293.03,4.468,1.74951
7,16,19,11:15:00,1.36,15.7,367.72,5.272,290.78,3.116,1.74976
7,16,19,11:30:00,1.37,17,362.12,4.425,284.52,5.486,1.75043
7,16,19,11:45:00,1.2,18.4,353.56,4.426,285.56,5.004,1.75105
7,16,19,12:00:00,0.99,18.2,347.05,5.714,290.96,2.367,1.75122
7,16,19,12:15:00,1.04,17.3,348.14,4.441,288.86,1.976,1.75018
7,16,19,12:30:00,1.26,16.9,358.4,4.381,286.78,2.776,1.7503
7,16,19,12:45:00,1.07,16.6,350.72,0.836,289.69,3.777,1.75026
7,16,19,13:00:00,1.77,16.8,390.43,4.994,289.99,3.828,1.75068
7,16,19,13:17:42,0,0,0,0,0,0,2
7,16,19,13:19:32,0,0,0,0,0,0,1
7,16,19,13:20:00,1.51,18,373.18,5.532,287.64,6.215,1.7511
7,16,19,13:25:00,1.4,18.2,368.09,5.09,288.68,4.934,1.75126
7,16,19,13:30:00,1.35,18.5,364.3,7.869,287.77,5.135,1.7516
7,16,19,13:35:00,1.34,18.6,379.93,4.837,304.09,3.081,1.75164
7,16,19,13:40:00,1.33,19,364.07,4.092,288.37,5.123,1.75151
7,16,19,13:45:00,1.38,19.3,361.07,4.373,282.81,3.407,1.75185
7,16,19,13:50:00,1.37,19.4,359.74,4.231,282.12,4.187,1.75189
7,16,19,13:55:00,1.36,19.6,359.34,6.084,282.2,0.642,1.75201
7,16,19,14:00:00,1.31,19.5,358.17,5.182,283.85,3.554,1.75222
7,16,19,14:05:00,1.26,19.5,357.22,4.35,285.52,3.489,1.75218
7,16,19,14:10:00,1.25,19.5,354.76,4.201,283.73,2.553,1.75226
7,16,19,14:15:00,1.27,19.4,358.13,4.185,285.97,4.38,1.75222
7,16,19,14:20:00,1.65,19.3,380.48,5.406,287.05,2.496,1.75222
7,16,19,14:25:00,1.89,19.2,393.37,6.567,286.11,4.956,1.75222
7,16,19,14:30:00,1.82,19.1,392.13,4.325,288.96,2.703,1.75214
7,16,19,14:35:00,1.83,19,391.09,5.433,286.99,4.694,1.75251
7,16,19,14:40:00,1.83,19.2,388.34,4.424,284.2,5.882,1.75214
7,16,19,14:45:00,2.03,19.8,394.08,4.608,279.04,4.745,1.75201
7,16,19,14:50:00,1.95,19.8,397.86,1.942,287.24,4.68,1.75218
7,16,19,14:55:00,1.77,19.9,388.84,4.425,288.06,7.214,1.7521
7,16,19,15:00:00,1.68,20,381.23,4.928,285.85,6.927,1.75235
7,16,19,15:05:00,1.86,20.4,388.23,3.764,282.52,5.906,1.75255
7,16,19,15:10:00,1.85,20.5,387.62,4.091,282.77,5.386,1.75264
7,16,19,15:15:00,1.8,20.7,387.11,3.941,284.75,3.257,1.75268
7,16,19,15:20:00,1.8,20.8,385.75,5.332,283.36,3.061,1.75289
7,16,19,15:25:00,1.79,21,385.42,7.347,283.69,6.805,1.75326
7,16,19,15:30:00,1.74,21.1,383.09,5.203,284.47,3.24,1.75297
7,16,19,15:35:00,1.66,21.2,379.95,6.713,285.57,5.507,1.7533
7,16,19,15:40:00,1.79,21.4,384.31,4.5,282.63,6.725,1.75335
7,16,19,15:45:00,1.75,21.4,383.94,5.389,284.41,7.236,1.75314
7,16,19,15:50:00,1.81,21.4,385.38,4.868,282.84,2.86,1.75351
7,16,19,15:55:00,1.63,21.5,376.99,6.776,284.7,6.975,1.75364
7,16,19,16:00:00,1.58,21.4,374.17,5.186,284.71,5.744,1.75355
7,16,19,16:05:00,1.54,21.4,374.3,5.127,286.79,3.568,1.75326
7,16,19,16:10:00,1.58,21.3,373.56,3.416,283.89,5.938,1.7533
7,16,19,16:15:00,1.58,21.2,374.32,4.919,284.62,5.634,1.75347
7,16,19,16:20:00,1.51,21.1,370.15,3.553,284.64,4.15,1.75343
7,16,19,16:25:00,1.58,20.9,371.98,2.707,282.41,3.496,1.75289
7,16,19,16:30:00,1.61,20.6,377.13,5.777,285.74,4.084,1.75305
7,16,19,16:35:00,1.6,20.4,375.93,4.518,284.86,2.729,1.7528
7,16,19,16:40:00,1.7,20.2,381.51,7.144,284.94,3.215,1.75272
7,16,19,16:45:00,1.65,19.9,379.32,6.109,285.47,4.718,1.75251
7,16,19,16:50:00,1.61,19.7,377.79,6.179,286.49,4.595,1.75185
7,16,19,16:55:00,1.8,19.5,385.17,6.101,282.94,5.579,1.75197
7,16,19,17:00:00,1.69,19.2,383.03,4.527,286.97,4.706,1.75168
7,16,19,17:05:00,1.67,19,379.72,5.091,285.03,5.396,1.7518
7,16,19,17:10:00,1.62,18.8,377.89,4.62,286.14,4.657,1.75139
7,16,19,17:15:00,1.53,18.6,373.27,5.258,286.61,5.514,1.75135
7,16,19,17:20:00,1.58,18.4,375.58,5.023,286.03,6.243,1.75122
7,16,19,17:25:00,1.55,18.2,374.62,5.617,286.78,5.24,1.75097
7,16,19,17:30:00,1.56,18,372.64,5.594,284.09,3.685,1.75064
7,16,19,17:35:00,1.56,17.8,375.74,4.326,287.16,5.164,1.75051
7,16,19,17:40:00,1.7,17.7,381.02,5.023,284.22,3.249,1.75068
7,16,19,17:45:00,1.61,17.5,379.3,4.681,287.91,5.407,1.75064
7,16,19,17:50:00,1.63,17.4,379.85,4.985,287.09,6.238,1.75072
7,16,19,17:55:00,1.62,17.3,377.88,6.909,286.15,4.491,1.75043
7,16,19,18:00:00,1.72,17.1,384.08,5.136,286.7,4.311,1.75022
7,16,19,18:05:00,1.69,17,384.01,5.326,288.1,3.43,1.75018
7,16,19,18:10:00,1.7,16.8,383.36,6.238,286.55,6.965,1.74972
7,16,19,18:15:00,1.65,16.6,382.86,6.457,289.15,5.585,1.74964
7,16,19,18:20:00,1.7,16.4,385.79,6.37,289.27,5.342,1.74964
7,16,19,18:25:00,1.75,16.3,389.44,8.58,289.85,6.516,1.74955
7,16,19,18:30:00,1.91,16.1,397.97,3.046,289.8,7.486,1.7493
7,16,19,18:35:00,2.04,16,407.66,7.148,291.66,6.468,1.74947
